indicator,word,pos_tag
"bleeding, pain or itching in genital area",bleed,VERB
"bleeding, pain or itching in genital area",bleeding,NOUN
"bleeding, pain or itching in genital area",blood,NOUN
"bleeding, pain or itching in genital area",discharge,NOUN
"bleeding, pain or itching in genital area",genital,NOUN
"bleeding, pain or itching in genital area",itch,NOUN
"bleeding, pain or itching in genital area",itching,NOUN
"bleeding, pain or itching in genital area",itchy,ADJ
"bleeding, pain or itching in genital area",scratching,VERB
bruised breasts,breast,NOUN
bruised breasts,bruise,NOUN
bruised breasts,bruised,ADJ
bruised breasts,bruising,NOUN
"bruised genital area, thighs or buttocks",bruise,NOUN
"bruised genital area, thighs or buttocks",bruised,ADJ
"bruised genital area, thighs or buttocks",bruising,NOUN
"bruised genital area, thighs or buttocks",buttocks,NOUN
"bruised genital area, thighs or buttocks",discolored,ADJ
"bruised genital area, thighs or buttocks",genital,NOUN
"bruised genital area, thighs or buttocks",hematoma,NOUN
"bruised genital area, thighs or buttocks",lesion,NOUN
"bruised genital area, thighs or buttocks",thigh,NOUN
change in sexual behavior or sexual attitude,anxiety,NOUN
change in sexual behavior or sexual attitude,celibate,ADJ
change in sexual behavior or sexual attitude,hypersexuality,NOUN
change in sexual behavior or sexual attitude,intimacy,NOUN
change in sexual behavior or sexual attitude,intimate,ADJ
change in sexual behavior or sexual attitude,libido,NOUN
change in sexual behavior or sexual attitude,promiscuity,NOUN
change in sexual behavior or sexual attitude,promiscuous,ADJ
change in sexual behavior or sexual attitude,sex,NOUN
change in sexual behavior or sexual attitude,sexual,ADJ
fear of or withdrawal from relationships,anxiety,NOUN
fear of or withdrawal from relationships,fear,NOUN
fear of or withdrawal from relationships,fearful,ADJ
fear of or withdrawal from relationships,isolation,NOUN
fear of or withdrawal from relationships,mistrust,NOUN
fear of or withdrawal from relationships,solitude,NOUN
fear of or withdrawal from relationships,withdrawal,NOUN
fear of receiving help with personal care,distrust,NOUN
fear of receiving help with personal care,fear,NOUN
fear of receiving help with personal care,fearful,ADJ
fear of receiving help with personal care,hygiene,NOUN
fear of receiving help with personal care,scared,ADJ
fear of receiving help with personal care,sensitive,ADJ
fear of receiving help with personal care,terrified,ADJ
fear of receiving help with personal care,unease,NOUN
fear of receiving help with personal care,uneasy,ADJ
fear to be alone with a particular person,avoid,VERB
fear to be alone with a particular person,avoidance,NOUN
fear to be alone with a particular person,dread,NOUN
fear to be alone with a particular person,dread,VERB
fear to be alone with a particular person,fear,NOUN
fear to be alone with a particular person,fearful,ADJ
fear to be alone with a particular person,scared,ADJ
fear to be alone with a particular person,terrified,ADJ
fear to be alone with a particular person,unease,NOUN
"forced witnessing of sexual acts, sexual photography or pornography",coerce,VERB
"forced witnessing of sexual acts, sexual photography or pornography",coerced,ADJ
"forced witnessing of sexual acts, sexual photography or pornography",coercing,ADJ
"forced witnessing of sexual acts, sexual photography or pornography",coercion,NOUN
"forced witnessing of sexual acts, sexual photography or pornography",coercive,ADJ
"forced witnessing of sexual acts, sexual photography or pornography",exhibit,VERB
"forced witnessing of sexual acts, sexual photography or pornography",explicit,ADJ
"forced witnessing of sexual acts, sexual photography or pornography",expose,VERB
"forced witnessing of sexual acts, sexual photography or pornography",exposure,NOUN
"forced witnessing of sexual acts, sexual photography or pornography",force,VERB
"forced witnessing of sexual acts, sexual photography or pornography",forced,ADJ
"forced witnessing of sexual acts, sexual photography or pornography",involuntary,ADJ
"forced witnessing of sexual acts, sexual photography or pornography",pornography,VERB
"forced witnessing of sexual acts, sexual photography or pornography",pressure,VERB
"forced witnessing of sexual acts, sexual photography or pornography",pressured,ADJ
"forced witnessing of sexual acts, sexual photography or pornography",sex,NOUN
"forced witnessing of sexual acts, sexual photography or pornography",sexual,ADJ
"forced witnessing of sexual acts, sexual photography or pornography",unwilling,ADJ
foreign body in genital or rectal opening,anal,ADJ
foreign body in genital or rectal opening,anus,NOUN
foreign body in genital or rectal opening,genital,NOUN
foreign body in genital or rectal opening,insert,VERB
foreign body in genital or rectal opening,inserted,ADJ
foreign body in genital or rectal opening,insertion,NOUN
foreign body in genital or rectal opening,pussy,NOUN
foreign body in genital or rectal opening,ram,VERB
